,Register Page,JPEG number,Number,Letter,CertMonth,CertDay,CertYear,First name,Last name,Title,DueMonth,DueDay,DueYear,Dollars,90th,8th,DeliveryMonth,DeliveryDay,DeliveryYear,LS?,LSnote,Notes
267,10.0,120.0,259.0,I,9.0,9.0,1784.0,Samuel,Westcott,,8.0,5,1780.0,14.0,32.0,2.0,12.0,1.0,1784.0,1.0,RO,
268,10.0,120.0,260.0,H,9.0,9.0,1784.0,Samuel,Westcott,,9.0,9,1780.0,31.0,62.0,4.0,12.0,1.0,1784.0,1.0,RO,
269,,,,,,,,,,,,,,13942.0,22.0,4.0,,,,,,
270,11.0,121.0,261.0,N,9.0,10.0,1784.0,Samuel,Westcott,,10.0,8,1780.0,11.0,30.0,,12.0,1.0,1784.0,1.0,RO,
271,11.0,121.0,262.0,R,9.0,10.0,1784.0,Samuel,Westcott,,9.0,20,1781.0,3.0,30.0,,12.0,1.0,1784.0,1.0,RO,
272,11.0,121.0,263.0,P,9.0,10.0,1784.0,Ebenezer,Thayer,,9.0,30,1780.0,116.0,30.0,3.0,10.0,25.0,1784.0,1.0,RO,
273,11.0,121.0,264.0,G,9.0,10.0,1784.0,Ebenezer,Thayer,,10.0,31,1780.0,60.0,25.0,,10.0,25.0,1784.0,1.0,RO,
274,11.0,121.0,265.0,C,9.0,10.0,1784.0,John,Jenkins,,12.0,21,1781.0,224.0,38.0,6.0,9.0,16.0,1784.0,1.0,RO,
275,11.0,121.0,266.0,D,9.0,10.0,1784.0,John,Whiting,,11.0,27,1779.0,72.0,78.0,6.0,9.0,9.0,1788.0,,,Del to Major C Hashell September 9th 1788
276,11.0,121.0,267.0,A,9.0,10.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,1.0,22.0,4.0,4.0,13.0,1785.0,1.0,LO 110.366,
277,11.0,121.0,268.0,B,9.0,10.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,1.0,22.0,4.0,4.0,13.0,1785.0,1.0,RO,
278,11.0,121.0,269.0,N,9.0,10.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,1.0,22.0,4.0,4.0,13.0,1785.0,1.0,RO,
279,11.0,121.0,270.0,R,9.0,10.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,5.0,,,4.0,13.0,1785.0,1.0,2040,
280,11.0,121.0,271.0,P,9.0,10.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,1.0,22.0,4.0,4.0,13.0,1785.0,1.0,RO,
281,11.0,121.0,272.0,H,9.0,11.0,1784.0,Benjamin,Bourne,,4.0,16,1782.0,5.0,,,4.0,13.0,1785.0,,,
282,11.0,121.0,273.0,I,9.0,11.0,1784.0,Lydia,Brown,,11.0,8,1779.0,10.0,58.0,6.0,9.0,9.0,1788.0,,,Del to Major C Hashell September 9th 1788
283,11.0,121.0,274.0,L,9.0,11.0,1784.0,John,Cole,,2.0,28,1780.0,2.0,77.0,2.0,11.0,16.0,1784.0,1.0,LO 57.178,
284,11.0,121.0,275.0,C,9.0,11.0,1784.0,John,Cole,,4.0,16,1782.0,1.0,22.0,4.0,11.0,16.0,1784.0,1.0,LO 57.178,
285,11.0,121.0,276.0,B,9.0,11.0,1784.0,Joseph,Clarke,,2.0,23,1780.0,39.0,3.0,1.0,12.0,4.0,1781.0,1.0,1186,
286,11.0,121.0,277.0,A,9.0,11.0,1784.0,Samuel,Young,,4.0,16,1782.0,1.0,22.0,4.0,10.0,8.0,1784.0,1.0,RO,
287,11.0,121.0,278.0,G,9.0,11.0,1784.0,Abimelech,Riggs,,6.0,1,1780.0,,74.0,,11.0,10.0,1784.0,1.0,LO 10.24,
288,11.0,121.0,279.0,C,9.0,11.0,1784.0,Abimelech,Riggs,,9.0,6,1780.0,9.0,57.0,6.0,11.0,10.0,1784.0,1.0,2858,
289,11.0,121.0,280.0,R,9.0,11.0,1784.0,Abimelech,Riggs,,10.0,31,1780.0,19.0,67.0,4.0,11.0,10.0,1784.0,1.0,794,
290,11.0,121.0,281.0,P,9.0,11.0,1784.0,Abimelech,Riggs,,11.0,10,1780.0,62.0,29.0,4.0,11.0,10.0,1784.0,1.0,RO,
291,11.0,121.0,282.0,N,9.0,11.0,1784.0,Daniel,Rice,,4.0,16,1782.0,5.0,,,2.0,17.0,1785.0,1.0,1183,
292,11.0,121.0,283.0,L,9.0,11.0,1784.0,Daniel,Rice,,4.0,16,1782.0,5.0,,,2.0,17.0,1785.0,1.0,1183,
293,11.0,121.0,284.0,H,9.0,11.0,1784.0,Daniel,Rice,,4.0,16,1782.0,5.0,,,2.0,17.0,1785.0,1.0,2237,
294,11.0,121.0,285.0,I,9.0,11.0,1784.0,John,Child,,4.0,16,1782.0,1.0,22.0,4.0,11.0,27.0,1784.0,1.0,LO 41.117,
295,,,,,,,,,,,,,,14609.0,60.0,6.0,,,,,,
296,12.0,123.0,286.0,D,9.0,11.0,1784.0,John,Child,,4.0,16,1782.0,5.0,,,11.0,27.0,1784.0,,,
297,12.0,123.0,287.0,E,9.0,11.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,LO 190.527,
298,12.0,123.0,288.0,G,9.0,11.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,LO 191.533,
299,12.0,123.0,289.0,A,9.0,11.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,LO 191.533,
300,12.0,123.0,290.0,B,9.0,11.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,5.0,,,10.0,6.0,1784.0,1.0,LO 128.469,
301,12.0,123.0,291.0,C,9.0,11.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,LO 128.409,
302,12.0,123.0,292.0,R,9.0,14.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,776,
303,12.0,123.0,293.0,P,9.0,14.0,1784.0,Daniel,Jackson,,4.0,16,1782.0,1.0,22.0,4.0,10.0,6.0,1784.0,1.0,734,
304,12.0,123.0,294.0,N,9.0,14.0,1784.0,Daniel,Jackson,,12.0,1,1781.0,26.0,45.0,,10.0,6.0,1784.0,1.0,RO,
305,12.0,123.0,295.0,H,9.0,14.0,1784.0,Freeman,Lincoln,,1.0,10,1782.0,556.0,57.0,,12.0,10.0,1784.0,1.0,RO 6487,
306,12.0,123.0,296.0,I,9.0,14.0,1784.0,Freeman,Lincoln,,1.0,10,1782.0,72.0,,,12.0,10.0,1784.0,1.0,RO 6487,
307,12.0,123.0,297.0,L,9.0,14.0,1784.0,Jeremiah,Ingraham,,8.0,15,1780.0,17.0,25.0,,12.0,10.0,1784.0,,,
308,12.0,123.0,298.0,D,9.0,14.0,1784.0,Philip,Pain,,4.0,16,1782.0,1.0,22.0,4.0,4.0,19.0,1785.0,1.0,LO 128.473,
309,12.0,123.0,299.0,E,9.0,14.0,1784.0,Belcher,Lee,,8.0,15,1778.0,3.0,21.0,3.0,10.0,15.0,1784.0,1.0,123,
310,12.0,123.0,300.0,G,9.0,17.0,1784.0,John,Manley,,4.0,16,1782.0,1.0,22.0,4.0,10.0,27.0,1784.0,1.0,RO,
311,12.0,123.0,301.0,A,9.0,17.0,1784.0,Jsrael,Bowen,,10.0,30,1779.0,3.0,85.0,1.0,11.0,16.0,1784.0,1.0,RO,
312,12.0,123.0,302.0,B,9.0,17.0,1784.0,Jsrael,Bowen,,2.0,10,1780.0,3.0,44.0,4.0,11.0,16.0,1784.0,1.0,782,
313,12.0,123.0,303.0,C,9.0,17.0,1784.0,Daniel,Bucklin,,4.0,16,1782.0,12.0,45.0,,2.0,16.0,1786.0,1.0,452,
314,12.0,123.0,304.0,G,9.0,17.0,1784.0,Thomas,Wheaton,,2.0,15,1783.0,34.0,45.0,,10.0,16.0,1784.0,1.0,RO,
315,12.0,123.0,305.0,E,9.0,17.0,1784.0,Abraham,Tuckerman,,1.0,1,1783.0,160.0,,,10.0,16.0,1784.0,1.0,RO,
316,12.0,123.0,306.0,D,9.0,17.0,1784.0,Philip,Rudliff,,12.0,1,1783.0,28.0,67.0,4.0,10.0,16.0,1784.0,1.0,RO,
317,12.0,123.0,307.0,C,9.0,17.0,1784.0,William,Dale,,1.0,1,1783.0,39.0,78.0,6.0,10.0,16.0,1784.0,1.0,RO,
318,12.0,123.0,308.0,B,9.0,17.0,1784.0,John,Calligan,,1.0,1,1783.0,39.0,78.0,6.0,10.0,16.0,1784.0,1.0,RO,Last name not sure
319,12.0,123.0,309.0,A,9.0,17.0,1784.0,Samuel,Batty,,1.0,1,1783.0,39.0,78.0,6.0,10.0,16.0,1784.0,1.0,RO,
320,12.0,123.0,310.0,R,9.0,17.0,1784.0,Barent Ten,Eyck,,1.0,1,1783.0,41.0,,,10.0,16.0,1784.0,1.0,RO,
321,12.0,123.0,311.0,P,9.0,18.0,1784.0,Archibald,Crary,,5.0,15,1778.0,384.0,67.0,4.0,10.0,27.0,1784.0,1.0,RO,
322,12.0,123.0,312.0,N,9.0,18.0,1784.0,Archibald,Crary,,9.0,16,1778.0,1015.0,30.0,,10.0,27.0,1784.0,1.0,407,
323,12.0,123.0,313.0,H,9.0,18.0,1784.0,Thomas,Lippitt,,12.0,31,1776.0,13.0,45.0,,10.0,11.0,1784.0,1.0,RO,
324,,,,,,,,,,,,,,17122.0,65.0,0.0,,,,,,
325,13.0,124.0,314.0,I,9.0,20.0,1784.0,Gideon,Coggeshall,,10.0,31,1780.0,1.0,60.0,,10.0,25.0,1784.0,1.0,LO 110.340,
326,13.0,124.0,315.0,L,9.0,20.0,1784.0,Samuel,Sandford,,6.0,30,1782.0,1782.0,44.0,,10.0,25.0,1784.0,1.0,LO 65.185,
327,13.0,124.0,316.0,N,9.0,20.0,1784.0,John,Field,,9.0,10,1780.0,20.0,58.0,6.0,10.0,12.0,1784.0,1.0,LO 30.108,
328,13.0,124.0,317.0,P,9.0,20.0,1784.0,John,Field,,10.0,31,1780.0,26.0,74.0,6.0,10.0,12.0,1784.0,1.0,LO 30.108,
329,13.0,124.0,318.0,R,9.0,20.0,1784.0,John,Field,,11.0,9,1784.0,24.0,22.0,4.0,10.0,12.0,1784.0,1.0,LO 30.108,
330,13.0,124.0,319.0,I,11.0,2.0,1784.0,Standfast,Wyatt,,4.0,16,1782.0,5.0,,,11.0,16.0,1784.0,1.0,No. 21,
331,13.0,124.0,320.0,H,11.0,2.0,1784.0,Elisha,Mowrey,,4.0,16,1782.0,1.0,22.0,4.0,2.0,23.0,1785.0,1.0,RO,
332,13.0,124.0,321.0,L,11.0,2.0,1784.0,Elisha,Mowrey,,4.0,16,1782.0,5.0,,,2.0,23.0,1785.0,1.0,RO,
333,13.0,124.0,322.0,P,11.0,2.0,1784.0,Elisha,Mowrey,,4.0,16,1782.0,7.0,45.0,,2.0,23.0,1785.0,1.0,RO,
334,13.0,124.0,323.0,R,11.0,2.0,1784.0,Elisha,Mowrey,,4.0,16,1782.0,5.0,,,2.0,23.0,1785.0,1.0,558,
335,13.0,124.0,324.0,G,11.0,2.0,1784.0,Elisha,Mowrey,,4.0,16,1782.0,5.0,,,2.0,23.0,1785.0,1.0,RO,
336,13.0,124.0,325.0,D,11.0,2.0,1784.0,Wait,Brown,,6.0,30,1780.0,53.0,12.0,4.0,11.0,9.0,1784.0,,,
337,13.0,124.0,326.0,L,11.0,2.0,1784.0,Samuel,Freebody,,4.0,8,1780.0,108.0,,,11.0,3.0,1784.0,1.0,LO 57.169,
338,13.0,124.0,327.0,I,11.0,2.0,1784.0,Clark,Nightingale,,2.0,28,1777.0,330.0,,,11.0,20.0,1784.0,1.0,LO 57.144,Note not sure
339,13.0,124.0,328.0,H,11.0,2.0,1784.0,Jesse,Whipple,,8.0,21,1780.0,2.0,77.0,1.0,12.0,24.0,1784.0,1.0,RO,
340,13.0,124.0,329.0,B,11.0,3.0,1784.0,Daniel,Pratt,,1.0,10,1782.0,201.0,15.0,,12.0,1.0,1784.0,1.0,806,
341,13.0,124.0,330.0,A,11.0,3.0,1784.0,Daniel,Pratt,,1.0,10,1782.0,201.0,15.0,,12.0,1.0,1784.0,1.0,806,
342,13.0,124.0,331.0,A,11.0,3.0,1784.0,Joseph,Sisson,,8.0,31,1780.0,54.0,,,3.0,31.0,1785.0,1.0,LO 92.223,
343,13.0,124.0,332.0,B,11.0,3.0,1784.0,John,Gardner,,12.0,31,1781.0,2222.0,30.0,,1.0,18.0,1785.0,1.0,1174,Note not sure
344,13.0,124.0,333.0,C,11.0,3.0,1784.0,Joseph,Sayers (deceased),,12.0,31,1781.0,432.0,71.0,2.0,,,,,,Cancelled being over drawn
345,13.0,124.0,334.0,D,11.0,3.0,1784.0,Jonathan,Townsend,,8.0,8,1782.0,2089.0,76.0,2.0,7.0,20.0,1755.0,1.0,No 25,
346,13.0,124.0,335.0,E,11.0,3.0,1784.0,Stutely,Wyatt,,9.0,14,1780.0,3.0,,,5.0,3.0,1785.0,1.0,1100,
347,13.0,124.0,336.0,G,11.0,3.0,1784.0,Jonathan,Fairbanks,,2.0,24,1780.0,12.0,30.0,3.0,12.0,21.0,1785.0,1.0,LO 128.430,
348,13.0,124.0,337.0,H,11.0,3.0,1784.0,Thomas,Aldrich,,11.0,30,1778.0,16.0,81.0,5.0,12.0,21.0,1785.0,1.0,LO 128.430,
349,13.0,124.0,338.0,I,11.0,10.0,1784.0,John,Wheaton,,12.0,1,1779.0,3.0,42.0,2.0,11.0,15.0,1784.0,1.0,LO 57.178,
350,,,,,,,,,,,,,,24738.0,33.0,7.0,,,,,,
351,14.0,125.0,339.0,L,11.0,10.0,1784.0,John,Wheaton,,3.0,14,1780.0,18.0,34.0,,11.0,15.0,1784.0,1.0,LO 57.178,
352,14.0,125.0,340.0,R,11.0,10.0,1784.0,Frances,Garder,,4.0,16,1782.0,5.0,,,1.0,4.0,1785.0,1.0,190.527,
353,14.0,125.0,341.0,P,11.0,10.0,1784.0,John,Jenkins,,10.0,25,1780.0,42.0,30.0,,1.0,11.0,1785.0,1.0,RO,
354,14.0,125.0,342.0,N,11.0,10.0,1784.0,Thomas,Tillinghast,,1.0,1,1780.0,72.0,,,12.0,17.0,1784.0,1.0,LO 190.517,
355,14.0,125.0,343.0,A,11.0,10.0,1784.0,Richard,Fry,,5.0,1,1780.0,26.0,76.0,7.0,12.0,17.0,1784.0,1.0,336,
356,14.0,125.0,344.0,B,11.0,10.0,1784.0,Richard,Fry,,8.0,1,1780.0,232.0,22.0,4.0,12.0,17.0,1784.0,1.0,RO,
357,14.0,125.0,345.0,C,11.0,10.0,1784.0,William,Love,,1.0,8,1782.0,5.0,,,12.0,17.0,1784.0,1.0,5381,
358,14.0,125.0,346.0,G,11.0,10.0,1784.0,Pardon,Thornton,,8.0,1,1781.0,16.0,,,4.0,27.0,1785.0,1.0,LO 236.557,
359,14.0,125.0,347.0,E,11.0,10.0,1784.0,William,Billings,,10.0,4,1779.0,1.0,,,11.0,15.0,1784.0,1.0,552,
360,14.0,125.0,348.0,D,11.0,10.0,1784.0,William,Billings,,11.0,30,1781.0,266.0,15.0,,11.0,15.0,1784.0,1.0,776,
361,14.0,125.0,349.0,C,11.0,10.0,1784.0,William,Billings,,10.0,1,1782.0,3.0,61.0,,11.0,15.0,1784.0,1.0,552,
362,14.0,125.0,350.0,B,11.0,10.0,1784.0,Ephraim,Carpenter,,8.0,1,1781.0,113.0,77.0,4.0,11.0,17.0,1784.0,1.0,53,
363,14.0,125.0,351.0,A,11.0,10.0,1784.0,Ephraim,Carpenter,,7.0,1,1782.0,88.0,,,11.0,17.0,1784.0,1.0,LO 93.289,
364,14.0,125.0,352.0,D,11.0,10.0,1784.0,Philip,Martin,,8.0,1,1782.0,278.0,85.0,,11.0,15.0,1784.0,1.0,No 53,
365,14.0,125.0,353.0,E,11.0,10.0,1784.0,Peleg,Hull,,7.0,20,1780.0,14.0,67.0,5.0,11.0,23.0,1784.0,1.0,LO 128.369,
366,14.0,125.0,354.0,G,11.0,10.0,1784.0,Peleg,Hull,,10.0,1,1782.0,53.0,85.0,,11.0,23.0,1784.0,1.0,LO 128.369,
367,14.0,125.0,355.0,H,11.0,12.0,1784.0,Benjamin,Taylor,,1.0,31,1782.0,2.0,60.0,,11.0,15.0,1784.0,1.0,53,
368,14.0,125.0,356.0,I,11.0,12.0,1784.0,Solomon & William,Drown,,2.0,25,1780.0,1.0,49.0,1.0,9.0,9.0,1788.0,,,Second name present
369,14.0,125.0,357.0,L,11.0,12.0,1784.0,Adam,Helme,,4.0,16,1782.0,1.0,22.0,4.0,9.0,9.0,1788.0,,,
370,14.0,125.0,358.0,R,11.0,12.0,1784.0,Adam,Helme,,4.0,16,1782.0,1.0,22.0,4.0,9.0,9.0,1788.0,,,
371,14.0,125.0,359.0,N,11.0,12.0,1784.0,Samual,Sandford,,8.0,5,1780.0,20.0,18.0,6.0,12.0,15.0,1784.0,1.0,1065.185,
372,14.0,125.0,360.0,P,11.0,13.0,1784.0,Ebenez,Slocum,,3.0,7,1777.0,33.0,11.0,2.0,12.0,20.0,1784.0,1.0,LO 128.409,
373,14.0,125.0,361.0,I,11.0,13.0,1784.0,Ebenez,Slocum,,3.0,29,1777.0,21.0,37.0,2.0,12.0,20.0,1784.0,1.0,LO 92.220,
374,14.0,125.0,362.0,G,11.0,13.0,1784.0,Ebenez,Slocum,,10.0,29,1777.0,11.0,85.0,,12.0,20.0,1784.0,1.0,LO 128.409,
375,14.0,125.0,363.0,E,11.0,13.0,1784.0,Joseph,Durfee,,2.0,25,1780.0,4.0,60.0,1.0,2.0,10.0,1785.0,1.0,LO 92.248,
376,,,,,,,,,,,,,,26074.0,54.0,7.0,,,,,,
377,15.0,126.0,364.0,L,11.0,13.0,1784.0,Daniel,Boomer,,2.0,26,1780.0,5.0,19.0,7.0,2.0,10.0,1785.0,1.0,269,
378,15.0,126.0,365.0,H,11.0,16.0,1784.0,Amos,Snell,,2.0,27,1780.0,2.0,15.0,,2.0,10.0,1785.0,1.0,933,
379,15.0,126.0,366.0,L,11.0,16.0,1784.0,John,Stanfield,,5.0,7,1779.0,34.0,60.0,,1.0,24.0,1785.0,1.0,LO 110.346,
380,15.0,126.0,367.0,I,11.0,16.0,1784.0,John,Stanfield,,8.0,5,1780.0,37.0,51.0,3.0,1.0,24.0,1785.0,1.0,2060,
381,15.0,126.0,368.0,H,11.0,16.0,1784.0,John,Stanfield,,8.0,22,1782.0,7.0,25.0,5.0,1.0,24.0,1785.0,1.0,RO,
382,15.0,126.0,369.0,A,11.0,16.0,1784.0,Ebenezer,Fisher,,3.0,1,1780.0,12.0,3.0,7.0,1.0,19.0,1785.0,1.0,RO,
383,15.0,126.0,370.0,C,11.0,16.0,1784.0,Israel,Gorton,,10.0,31,1779.0,32.0,2.0,3.0,7.0,1.0,1785.0,1.0,LO 128.441,
384,15.0,126.0,371.0,N,11.0,16.0,1784.0,Thomas,Allen,,4.0,16,1782.0,1.0,22.0,4.0,3.0,1.0,1785.0,,,
385,15.0,126.0,372.0,P,11.0,16.0,1784.0,Estate of Allen Brown,,,7.0,26,1778.0,15.0,67.0,5.0,12.0,3.0,1784.0,1.0,LO 41.142,
386,15.0,126.0,373.0,R,11.0,16.0,1784.0,Constant,Saber,,5.0,1,1780.0,914.0,52.0,4.0,3.0,31.0,1785.0,1.0,LO 65.186,
387,15.0,126.0,374.0,C,11.0,16.0,1784.0,James,Wallace,,8.0,16,1781.0,1883.0,47.0,4.0,1.0,15.0,1785.0,1.0,LO 110.340,
388,15.0,126.0,375.0,B,11.0,16.0,1784.0,Jonathan,Almy,,9.0,30,1781.0,915.0,17.0,4.0,12.0,14.0,1785.0,1.0,RO,
389,15.0,126.0,376.0,A,11.0,17.0,1784.0,Ann,Tyler,,9.0,1,1780.0,2.0,77.0,1.0,11.0,21.0,1784.0,1.0,LO 236.554,
390,15.0,126.0,377.0,G,11.0,17.0,1784.0,Jonathan,Peck,,10.0,25,1779.0,3.0,52.0,,11.0,23.0,1784.0,1.0,LO 128.485,
391,15.0,126.0,378.0,E,11.0,17.0,1784.0,William,Tew,,2.0,28,1780.0,4.0,73.0,2.0,11.0,23.0,1784.0,1.0,RO,
392,15.0,126.0,379.0,D,11.0,17.0,1784.0,Timothy,Cutler,,6.0,30,1780.0,16.0,40.0,4.0,11.0,23.0,1784.0,1.0,RO,
393,15.0,126.0,380.0,N,11.0,17.0,1784.0,Josiah,Snow,,2.0,18,1780.0,3.0,29.0,4.0,11.0,23.0,1784.0,1.0,RO,
394,15.0,126.0,381.0,P,11.0,17.0,1784.0,George,Norton,,2.0,24,1780.0,7.0,73.0,1.0,11.0,23.0,1784.0,1.0,RO,
395,15.0,126.0,382.0,R,11.0,17.0,1784.0,Nath,Richmond,,4.0,22,1782.0,11.0,60.0,,11.0,23.0,1784.0,1.0,RO,
396,15.0,126.0,383.0,G,11.0,17.0,1784.0,Samuel,Johnson,,7.0,24,1780.0,80.0,,,11.0,24.0,1784.0,1.0,LO 57.164,
397,15.0,126.0,384.0,D,11.0,17.0,1784.0,Samuel,Johnson,,9.0,2,1780.0,5.0,57.0,,11.0,24.0,1784.0,1.0,LO 57.164,
398,15.0,126.0,385.0,E,11.0,17.0,1784.0,Lewis,Thomas,,4.0,16,1782.0,5.0,,,11.0,24.0,1784.0,1.0,772,
399,15.0,126.0,386.0,C,11.0,17.0,1784.0,Lewis,Thomas,,4.0,16,1782.0,5.0,,,11.0,24.0,1784.0,1.0,772,
400,15.0,126.0,387.0,B,11.0,17.0,1784.0,John,Granger,,8.0,1,1780.0,1.0,7.0,6.0,5.0,16.0,1785.0,1.0,LO 191.533,
401,15.0,126.0,388.0,A,11.0,18.0,1784.0,Allen,Ingraham,,8.0,12,1780.0,9.0,63.0,1.0,5.0,16.0,1785.0,1.0,1742,
